QBID,Player,CMP,PassingATT,PCT,PassingYDS,YardsPerThrow,PassingTD,INT,SACKS,RushingATT,RushingYDS,RushingTD,FumblesLost,Gamesplayed,FPTS,FPTSPerGame,ROST
62.0,Jameis Winston (CLE),25.0,47.0,53.2,264,5.6,2.0,3.0,2.0,5.0,-6.0,0.0,0.0,7.0,14.9,2.1,1.1%
63.0,Case Keenum (HOU),34.0,53.0,64.2,291,5.5,1.0,3.0,6.0,2.0,1.0,0.0,0.0,2.0,12.8,6.4,0.7%
64.0,Marcus Mariota (WAS),15.0,23.0,65.2,164,7.1,1.0,1.0,3.0,8.0,52.0,0.0,1.0,3.0,12.7,4.2,4.3%
65.0,Clayton Tune (ARI),12.0,21.0,57.1,62,3.0,0.0,2.0,7.0,8.0,30.0,1.0,1.0,8.0,9.5,1.2,0.1%
66.0,Blaine Gabbert (KC),18.0,35.0,51.4,185,5.3,0.0,3.0,1.0,7.0,45.0,0.0,0.0,2.0,8.9,4.5,0.4%
67.0,Brian Hoyer (FA),23.0,42.0,54.8,231,5.5,0.0,2.0,1.0,3.0,-3.0,0.0,0.0,3.0,7.0,2.3,0.2%
68.0,Brett Rypien (NYJ),18.0,38.0,47.4,172,4.5,0.0,1.0,2.0,3.0,19.0,0.0,1.0,2.0,5.8,2.9,0.0%
69.0,Cooper Rush (DAL),18.0,24.0,75.0,144,6.0,0.0,1.0,1.0,12.0,-5.0,0.0,0.0,8.0,4.2,0.5,0.1%
70.0,Mike White (MIA),5.0,6.0,83.3,74,12.3,1.0,1.0,0.0,8.0,-9.0,0.0,1.0,6.0,3.1,0.5,0.1%
71.0,Malik Willis (TEN),4.0,5.0,80.0,74,14.8,0.0,0.0,4.0,5.0,21.0,0.0,1.0,3.0,3.1,1.0,0.1%
72.0,Jaren Hall (MIN),13.0,20.0,65.0,168,8.4,0.0,1.0,4.0,6.0,14.0,0.0,2.0,3.0,3.1,1.0,3.2%
73.0,Sean Clifford (GB),1.0,1.0,100.0,37,37.0,0.0,0.0,0.0,3.0,-2.0,0.0,0.0,2.0,1.3,0.7,0.1%
74.0,AJ McCarron (FA),4.0,5.0,80.0,19,3.8,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.8,0.4,0.0%
75.0,Logan Woodside (ATL),3.0,4.0,75.0,27,6.8,0.0,1.0,1.0,1.0,6.0,0.0,0.0,1.0,0.7,0.7,0.0%
76.0,Kellen Mond (IND),0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0%
77.0,Shane Buechele (BUF),0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0%
78.0,Trey Lance (DAL),0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7%
79.0,Feleipe Franks (ATL),0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0%
80.0,Sam Ehlinger (IND),0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0%
81.0,Ben DiNucci (DEN),0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0%
82.0,Ian Book (KC),0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0%
83.0,Aaron Rodgers (NYJ),0.0,1.0,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,17.9%
84.0,Jake Haener (NO),0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0%
85.0,Tanner McKee (PHI),0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0%
86.0,Chris Oladokun (KC),0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0%
87.0,Nathan Rourke (NE),0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0%
88.0,Hendon Hooker (DET),0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2%
89.0,Cephus Johnson III (TB),0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0%
90.0,Dresser Winn (LAR),0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0%
91.0,Malik Cunningham (BAL),0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.1%
92.0,Max Duggan (LAC),0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0%
93.0,Stetson Bennett (LAR),0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1%
94.0,Anthony Brown (LV),0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0%
95.0,Skylar Thompson (MIA),0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0%
96.0,E.J. Perry (JAC),0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0%
97.0,Drew Plitt (CIN),0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0%
98.0,Jake Fromm (WAS),0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0%
99.0,Erik Ainge (NYJ),0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0%
100.0,Hunter Cantwell (BAL),0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0%
101.0,Ben Chappell (WAS),0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0%
102.0,Adam Froman (ATL),0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0%
103.0,Josh Johnson (BAL),0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0%
104.0,Jacob Eason (NYG),0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0%
105.0,Alex McGough (GB),0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0%
106.0,John Wolford (TB),0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0%
107.0,Will Grier (LAC),0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0%
108.0,Brett Smith (TB),0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0%
109.0,Brandon Allen (SF),0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0%
110.0,Nate Sudfeld (DET),0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0%
111.0,Kyle Trask (TB),0.0,1.0,0.0,0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,2.0,-0.1,-0.1,0.1%
112.0,Teddy Bridgewater (FA),0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,2.0,-2.0,0.0,0.0,1.0,-0.2,-0.2,0.1%
113.0,Matt Barkley (JAC),0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,3.0,-3.0,0.0,0.0,1.0,-0.3,-0.3,0.0%
114.0,Nathan Peterman (CHI),0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,2.0,-4.0,0.0,0.0,2.0,-0.4,-0.2,0.0%
115.0,Kyle Allen (BUF),0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,13.0,-13.0,0.0,0.0,7.0,-1.3,-0.2,0.1%
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
