RBID,Player,RushingATT,RushingYDS,YardsPerATT,Longest,20YardsorMore,RushingTD,REC,TGT,RecYDS,YardsPerRec,RecTD,FumblesLost,Gamesplayed,FPTS,FPTSPerGame,ROST
63.0,Joshua Kelley (LAC),69.0,287,4.2,22.0,1.0,2.0,14.0,25.0,101.0,7.2,0.0,0.0,12.0,64.8,5.4,4.9%
64.0,Zack Moss (IND),93.0,456,4.9,43.0,5.0,1.0,11.0,13.0,39.0,3.5,0.0,1.0,13.0,64.5,5.0,24.3%
65.0,Matt Breida (NYG),54.0,220,4.1,18.0,0.0,1.0,20.0,25.0,118.0,5.9,0.0,0.0,17.0,59.8,3.5,2.5%
66.0,Gus Edwards (BAL),87.0,433,5.0,37.0,4.0,3.0,0.0,2.0,0.0,0.0,0.0,1.0,9.0,59.3,6.6,22.7%
67.0,Zonovan Knight (NYJ),85.0,300,3.5,48.0,3.0,1.0,13.0,14.0,100.0,7.7,0.0,0.0,7.0,59.0,8.4,33.0%
68.0,J.D. McKissic (FA),22.0,95,4.3,33.0,2.0,0.0,27.0,40.0,173.0,6.4,0.0,0.0,9.0,55.8,6.2,3.2%
69.0,Ameer Abdullah (LV),4.0,20,5.0,7.0,0.0,0.0,25.0,32.0,211.0,8.4,1.0,0.0,16.0,54.1,3.4,1.9%
70.0,Kyle Juszczyk (SF),7.0,26,3.7,9.0,0.0,1.0,19.0,23.0,200.0,10.5,1.0,0.0,13.0,53.6,4.1,0.9%
71.0,Rashaad Penny (PHI),57.0,346,6.1,41.0,9.0,2.0,4.0,5.0,16.0,4.0,0.0,0.0,5.0,52.2,10.4,49.6%
72.0,Justin Jackson (FA),42.0,170,4.0,27.0,1.0,1.0,12.0,19.0,101.0,8.4,1.0,0.0,15.0,51.1,3.4,0.6%
73.0,Mark Ingram II (FA),62.0,233,3.8,14.0,0.0,1.0,16.0,18.0,68.0,4.3,0.0,2.0,10.0,50.1,5.0,2.7%
74.0,Dare Ogunbowale (HOU),42.0,123,2.9,11.0,0.0,1.0,20.0,26.0,104.0,5.2,0.0,0.0,15.0,48.7,3.2,0.6%
75.0,DeeJay Dallas (SEA),35.0,186,5.3,27.0,1.0,0.0,17.0,19.0,126.0,7.4,0.0,0.0,15.0,47.2,3.1,4.1%
76.0,Boston Scott (PHI),54.0,217,4.0,21.0,1.0,3.0,5.0,6.0,15.0,3.0,0.0,0.0,15.0,46.2,3.1,1.3%
77.0,Caleb Huntley (ATL),76.0,366,4.8,30.0,3.0,1.0,2.0,2.0,3.0,1.5,0.0,0.0,12.0,44.9,3.7,2.2%
78.0,Elijah Mitchell (SF),45.0,279,6.2,37.0,2.0,2.0,3.0,4.0,7.0,2.3,0.0,0.0,5.0,43.6,8.7,25.3%
79.0,Travis Homer (CHI),19.0,74,3.9,16.0,0.0,0.0,16.0,18.0,157.0,9.8,1.0,1.0,12.0,43.1,3.6,7.8%
80.0,Raheem Blackshear (CAR),23.0,77,3.3,16.0,0.0,3.0,10.0,12.0,93.0,9.3,0.0,1.0,13.0,43.0,3.3,0.5%
81.0,Ty Johnson (NYJ),30.0,160,5.3,32.0,3.0,1.0,12.0,24.0,88.0,7.3,0.0,0.0,12.0,42.8,3.6,1.6%
82.0,Javonte Williams (DEN),47.0,204,4.3,17.0,0.0,0.0,16.0,22.0,76.0,4.8,0.0,1.0,4.0,42.0,10.5,55.7%
83.0,Justice Hill (BAL),49.0,262,5.3,34.0,2.0,0.0,12.0,12.0,58.0,4.8,0.0,1.0,15.0,42.0,2.8,0.8%
84.0,Alec Ingold (MIA),6.0,8,1.3,2.0,0.0,1.0,15.0,23.0,105.0,7.0,1.0,0.0,12.0,38.3,3.2,0.3%
85.0,Marlon Mack (FA),16.0,84,5.3,17.0,0.0,1.0,8.0,10.0,99.0,12.4,1.0,0.0,8.0,38.3,4.8,3.1%
86.0,Malik Davis (DAL),38.0,161,4.2,23.0,2.0,1.0,6.0,7.0,63.0,10.5,0.0,0.0,6.0,34.4,5.7,1.0%
87.0,Jordan Mason (SF),43.0,258,6.0,55.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,31.8,2.7,4.8%
88.0,Avery Williams (ATL),22.0,109,5.0,21.0,1.0,1.0,13.0,14.0,61.0,4.7,0.0,1.0,17.0,31.5,1.9,0.8%
89.0,C.J. Ham (MIN),4.0,7,1.8,3.0,0.0,2.0,10.0,12.0,86.0,8.6,0.0,0.0,11.0,31.3,2.8,0.3%
90.0,Craig Reynolds (DET),23.0,102,4.4,21.0,1.0,0.0,9.0,10.0,116.0,12.9,0.0,0.0,7.0,30.8,4.4,0.6%
91.0,Kyren Williams (LAR),35.0,139,4.0,17.0,0.0,0.0,9.0,12.0,76.0,8.4,0.0,0.0,8.0,30.5,3.8,11.8%
92.0,Gary Brightwell (NYG),31.0,141,4.5,25.0,1.0,1.0,5.0,8.0,39.0,7.8,0.0,0.0,15.0,29.0,1.9,0.5%
93.0,Mike Boone (HOU),24.0,102,4.3,18.0,0.0,0.0,9.0,15.0,96.0,10.7,0.0,0.0,8.0,28.8,3.6,1.8%
94.0,Brandon Bolden (LV),17.0,66,3.9,12.0,0.0,0.0,10.0,10.0,62.0,6.2,1.0,0.0,12.0,28.8,2.4,0.4%
95.0,Pierre Strong Jr. (NE),10.0,100,10.0,44.0,3.0,1.0,7.0,7.0,42.0,6.0,0.0,0.0,10.0,27.2,2.7,3.9%
96.0,Jonathan Williams (WAS),37.0,152,4.1,23.0,1.0,0.0,7.0,10.0,40.0,5.7,0.0,0.0,9.0,26.2,2.9,0.7%
97.0,Hassan Haskins (TEN),25.0,93,3.7,12.0,0.0,0.0,11.0,12.0,57.0,5.2,0.0,0.0,14.0,26.0,1.9,9.2%
98.0,Sony Michel (FA),36.0,106,2.9,12.0,0.0,0.0,9.0,13.0,53.0,5.9,0.0,0.0,10.0,24.9,2.5,1.1%
99.0,Malcolm Brown (FA),18.0,81,4.5,23.0,1.0,1.0,5.0,6.0,37.0,7.4,0.0,0.0,7.0,22.8,3.3,0.0%
100.0,Reggie Gilliam (BUF),0.0,0,0.0,0.0,0.0,0.0,9.0,11.0,76.0,8.4,1.0,0.0,8.0,22.6,2.8,0.2%
101.0,Tevin Coleman (FA),12.0,26,2.2,14.0,0.0,1.0,3.0,3.0,44.0,14.7,1.0,0.0,3.0,22.0,7.3,0.0%
102.0,Corey Clement (ARI),15.0,55,3.7,12.0,0.0,1.0,5.0,7.0,54.0,10.8,0.0,0.0,5.0,21.9,4.4,0.5%
103.0,Darrel Williams (FA),21.0,102,4.9,30.0,2.0,1.0,4.0,8.0,9.0,2.3,0.0,0.0,5.0,21.1,4.2,1.1%
104.0,Derek Watt (FA),9.0,21,2.3,4.0,0.0,1.0,5.0,5.0,11.0,2.2,1.0,0.0,12.0,20.2,1.7,0.1%
105.0,Patrick Ricard (BAL),7.0,16,2.3,5.0,0.0,0.0,11.0,13.0,74.0,6.7,0.0,0.0,13.0,20.0,1.5,0.1%
106.0,Royce Freeman (FA),41.0,117,2.9,11.0,0.0,0.0,6.0,8.0,33.0,5.5,0.0,1.0,5.0,19.0,3.8,0.6%
107.0,Benny Snell Jr. (FA),20.0,90,4.5,16.0,0.0,1.0,2.0,2.0,17.0,8.5,0.0,0.0,9.0,18.7,2.1,1.1%
108.0,Zander Horvath (LAC),4.0,8,2.0,3.0,0.0,0.0,5.0,8.0,8.0,1.6,2.0,0.0,8.0,18.6,2.3,0.2%
109.0,Keaontay Ingram (ARI),27.0,60,2.2,13.0,0.0,1.0,4.0,5.0,21.0,5.3,0.0,0.0,11.0,18.1,1.6,1.2%
110.0,Ronald Jones II (DAL),17.0,70,4.1,13.0,0.0,1.0,1.0,1.0,22.0,22.0,0.0,0.0,5.0,16.2,3.2,3.6%
111.0,Phillip Lindsay (FA),15.0,49,3.3,15.0,0.0,0.0,6.0,8.0,19.0,3.2,0.0,0.0,3.0,14.8,4.9,0.1%
112.0,Jordan Wilkins (FA),13.0,58,4.5,9.0,0.0,0.0,6.0,8.0,29.0,4.8,0.0,0.0,4.0,14.7,3.7,0.0%
113.0,Salvon Ahmed (MIA),12.0,64,5.3,11.0,0.0,1.0,1.0,1.0,8.0,8.0,0.0,0.0,7.0,14.2,2.0,0.2%
114.0,Chris Evans (CIN),0.0,0,0.0,0.0,0.0,0.0,3.0,4.0,38.0,12.7,1.0,0.0,10.0,12.8,1.3,1.7%
115.0,Kene Nwangwu (MIN),9.0,14,1.6,8.0,0.0,0.0,2.0,2.0,21.0,10.5,0.0,0.0,14.0,11.5,0.8,0.5%
116.0,Kevin Harris (NE),18.0,52,2.9,14.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,11.2,2.2,0.7%
117.0,Darrynton Evans (IND),14.0,64,4.6,21.0,1.0,0.0,1.0,1.0,33.0,33.0,0.0,0.0,3.0,10.7,3.6,0.1%
118.0,Tony Jones Jr. (DEN),10.0,24,2.4,7.0,0.0,0.0,5.0,8.0,30.0,6.0,0.0,0.0,3.0,10.4,3.5,5.7%
119.0,Ty Montgomery (NE),2.0,-2,-1.0,0.0,0.0,0.0,3.0,4.0,15.0,5.0,1.0,0.0,1.0,10.3,10.3,0.1%
120.0,Ke'Shawn Vaughn (TB),17.0,53,3.1,12.0,0.0,0.0,3.0,4.0,19.0,6.3,0.0,0.0,9.0,10.2,1.1,0.6%
121.0,Snoop Conner (JAC),12.0,42,3.5,8.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,10.2,2.0,0.2%
122.0,Ronnie Rivers (LAR),9.0,21,2.3,5.0,0.0,0.0,5.0,5.0,29.0,5.8,0.0,0.0,2.0,10.0,5.0,0.5%
123.0,Tyrion Davis-Price (SF),34.0,99,2.9,20.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0,9.9,2.0,0.8%
124.0,Myles Gaskin (MIA),10.0,26,2.6,10.0,0.0,0.0,4.0,6.0,28.0,7.0,0.0,0.0,2.0,9.4,4.7,0.3%
125.0,Tyler Badie (DEN),1.0,0,0.0,0.0,0.0,0.0,1.0,1.0,24.0,24.0,1.0,0.0,1.0,9.4,9.4,0.2%
126.0,David Johnson (FA),12.0,24,2.0,5.0,0.0,0.0,4.0,4.0,47.0,11.8,0.0,1.0,4.0,9.1,2.3,0.0%
127.0,Isaiah Spiller (LAC),18.0,41,2.3,11.0,0.0,0.0,3.0,3.0,13.0,4.3,0.0,0.0,5.0,8.4,1.7,2.1%
128.0,Julius Chestnut (TEN),9.0,12,1.3,5.0,0.0,0.0,3.0,3.0,41.0,13.7,0.0,0.0,6.0,8.3,1.4,0.5%
129.0,Trayveon Williams (CIN),6.0,30,5.0,16.0,0.0,0.0,2.0,3.0,30.0,15.0,0.0,0.0,9.0,8.0,0.9,0.8%
130.0,Jaret Patterson (FA),17.0,78,4.6,14.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,7.8,3.9,0.1%
131.0,Spencer Brown (CAR),9.0,43,4.8,7.0,0.0,0.0,2.0,4.0,10.0,5.0,0.0,0.0,2.0,7.3,3.7,0.0%
132.0,Zamir White (LV),17.0,70,4.1,22.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,7.0,0.6,2.1%
133.0,Trestan Ebner (CHI),24.0,54,2.3,11.0,0.0,0.0,2.0,8.0,8.0,4.0,0.0,1.0,11.0,6.2,0.6,0.3%
134.0,Anthony McFarland Jr. (PIT),6.0,30,5.0,14.0,0.0,0.0,2.0,2.0,11.0,5.5,0.0,0.0,1.0,6.1,6.1,0.1%
135.0,Jakob Johnson (LV),0.0,0,0.0,0.0,0.0,0.0,5.0,6.0,10.0,2.0,0.0,0.0,11.0,6.0,0.5,0.1%
136.0,Patrick Taylor Jr. (GB),10.0,31,3.1,6.0,0.0,0.0,1.0,1.0,17.0,17.0,0.0,0.0,7.0,5.8,0.8,0.2%
137.0,Dwayne Washington (NO),11.0,38,3.5,8.0,0.0,0.0,1.0,1.0,7.0,7.0,0.0,0.0,7.0,5.5,0.8,0.1%
138.0,D'Ernest Johnson (JAC),4.0,17,4.3,7.0,0.0,0.0,3.0,3.0,7.0,2.3,0.0,0.0,10.0,5.4,0.5,0.7%
139.0,Larry Rountree III (LAC),13.0,19,1.5,5.0,0.0,0.0,2.0,2.0,14.0,7.0,0.0,0.0,3.0,5.3,1.8,0.1%
140.0,Jonathan Ward (TEN),5.0,25,5.0,12.0,0.0,0.0,2.0,3.0,7.0,3.5,0.0,0.0,4.0,5.2,1.3,0.1%
141.0,Adam Prentice (NO),4.0,9,2.3,3.0,0.0,0.0,3.0,3.0,9.0,3.0,0.0,0.0,6.0,4.8,0.8,0.1%
142.0,Giovani Bernard (FA),8.0,28,3.5,8.0,0.0,0.0,2.0,2.0,-1.0,-0.5,0.0,0.0,4.0,4.7,1.2,0.1%
143.0,Mike Davis (FA),8.0,18,2.3,10.0,0.0,0.0,2.0,2.0,4.0,2.0,0.0,0.0,5.0,4.2,0.8,0.6%
144.0,Michael Burton (DEN),5.0,7,1.4,6.0,0.0,0.0,2.0,3.0,11.0,5.5,0.0,0.0,12.0,3.8,0.3,0.1%
145.0,J.J. Taylor (NE),10.0,9,0.9,5.0,0.0,0.0,1.0,1.0,8.0,8.0,0.0,0.0,1.0,2.7,2.7,0.1%
146.0,Demetric Felton Jr. (CLE),1.0,-4,-4.0,0.0,0.0,0.0,2.0,4.0,8.0,4.0,0.0,0.0,6.0,2.4,0.4,0.1%
147.0,Ty Chandler (MIN),6.0,20,3.3,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,0.3%
148.0,Keith Smith (ATL),1.0,2,2.0,2.0,0.0,0.0,1.0,2.0,8.0,8.0,0.0,0.0,10.0,2.0,0.2,0.1%
149.0,Trey Sermon (PHI),2.0,19,9.5,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.9,1.9,0.4%
150.0,Devine Ozigbo (FA),3.0,4,1.3,4.0,0.0,0.0,1.0,1.0,3.0,3.0,0.0,0.0,3.0,1.7,0.6,0.0%
151.0,Godwin Igwebuike (FA),3.0,4,1.3,4.0,0.0,0.0,1.0,1.0,3.0,3.0,0.0,0.0,5.0,1.7,0.3,0.1%
152.0,Ty'Son Williams (ARI),0.0,0,0.0,0.0,0.0,0.0,1.0,1.0,5.0,5.0,0.0,0.0,1.0,1.5,1.5,0.1%
153.0,Jerome Ford (CLE),8.0,12,1.5,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,1.2,0.1,1.5%
154.0,Reggie Bonnafon (FA),3.0,8,2.7,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.8,0.8,0.0%
155.0,Kylin Hill (FA),1.0,7,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.7,0.7,0.1%
156.0,Duke Johnson Jr. (FA),2.0,4,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.4,0.4,0.0%
157.0,Damien Williams (FA),2.0,2,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2,0.2,0.1%
158.0,Jordan Howard (FA),1.0,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0.1,0.0%
159.0,Kennedy Brooks (PHI),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0%
160.0,Sandro Platzgummer (FA),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0%
161.0,Cullen Gillaspia (FA),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0%
162.0,Mike Weber (NYG),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0%
163.0,Damarea Crockett (DEN),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1%
164.0,Austin Walter (LV),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1%
165.0,Khari Blasingame (CHI),0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.1%
166.0,John Lovett (MIA),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0%
167.0,Qadree Ollison (JAC),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.1%
168.0,Patrick Laird (TB),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1%
169.0,Elijah Holyfield (CIN),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1%
170.0,Giovanni Ricci (CAR),0.0,0,0.0,0.0,0.0,0.0,8.0,9.0,100.0,12.5,0.0,0.0,11.0,0.0,0.0,0.0%
171.0,Master Teague (PIT),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0%
172.0,Jermar Jefferson (DET),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.2%
