"Rank","Player","FG","FGA","PCT","LG","1-19","20-29","30-39","40-49","50+","XPT","XPA","G","FPTS","FPTS/G","ROST"
"36","Michael Badgley (DET)","4","4","100.0","41","0","0","3","1","0","13","15","4","26.0","6.5","4.9%"
"37","Mason Crosby (NYG)","5","7","71.4","52","0","2","2","0","1","6","7","3","23.0","7.7","0.2%"
"38","Austin Seibert (NYJ)","1","1","100.0","34","0","0","1","0","0","1","1","1","4.0","4.0","0.0%"
"39","Matthew Wright (CAR)","0","1","0.0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"40","John Parker Romo (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"41","Cade York (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"42","Tanner Brown (LAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"43","Jack Podlesny (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"44","Piotr Czech (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"45","Steven Weatherford (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"46","Parker Douglass (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"47","Ricky Schmit (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"48","Zac Derr (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"49","Jason Reda (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"50","Garrett Rivas (TB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"51","Carlos Martinez (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"52","Andrew Wellock (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"53","Mark Hickok (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"54","MacKenzie Hoambrecker (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"55","Andrew Jacas (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"56","Garrett Lindholm (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"57","Saverio Rocca (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"58","Kai Forbath (LAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3.0%"
"59","Connor Hughes (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
""
""
